IND,NEST,HATCH,RELHATCH,HATCHj,YEAR,TREATMENT,NESTYEAR,FIRST,LAST,age.at.death,SURVIVAL,y.1,y.2,y.3,y.4,y.5,y.6,y.7,y.8,y.9,y.10,y.11,y.12,y.13,y.14,y.15,y.16,y.17,y.18,y.19,y.20,y.21,y.22,y.23,y.24,y.25,y.26,y.27,y.28,y.29,y.30,age.1,age.2,age.3,age.4,age.5,age.6,age.7,age.8,age.9,age.10,age.11,age.12,age.13,age.14,age.15,age.16,age.17,age.18,age.19,age.20,age.21,age.22,age.23,age.24,age.25,age.26,age.27,age.28,age.29,age.30,jul.1,jul.2,jul.3,jul.4,jul.5,jul.6,jul.7,jul.8,jul.9,jul.10,jul.11,jul.12,jul.13,jul.14,jul.15,jul.16,jul.17,jul.18,jul.19,jul.20,jul.21,jul.22,jul.23,jul.24,jul.25,jul.26,jul.27,jul.28,jul.29,jul.30,rain.1,rain.2,rain.3,rain.4,rain.5,rain.6,rain.7,rain.8,rain.9,rain.10,rain.11,rain.12,rain.13,rain.14,rain.15,rain.16,rain.17,rain.18,rain.19,rain.20,rain.21,rain.22,rain.23,rain.24,rain.25,rain.26,rain.27,rain.28,rain.29,rain.30,trt.1,trt.2,trt.3,trt.4,trt.5,trt.6,trt.7,trt.8,trt.9,trt.10,trt.11,trt.12,trt.13,trt.14,trt.15,trt.16,trt.17,trt.18,trt.19,trt.20,trt.21,trt.22,trt.23,trt.24,trt.25,trt.26,trt.27,trt.28,trt.29,trt.30,hatch.1,hatch.2,hatch.3,hatch.4,hatch.5,hatch.6,hatch.7,hatch.8,hatch.9,hatch.10,hatch.11,hatch.12,hatch.13,hatch.14,hatch.15,hatch.16,hatch.17,hatch.18,hatch.19,hatch.20,hatch.21,hatch.22,hatch.23,hatch.24,hatch.25,hatch.26,hatch.27,hatch.28,hatch.29,hatch.30,hatch0.1,hatch0.2,hatch0.3,hatch0.4,hatch0.5,hatch0.6,hatch0.7,hatch0.8,hatch0.9,hatch0.10,hatch0.11,hatch0.12,hatch0.13,hatch0.14,hatch0.15,hatch0.16,hatch0.17,hatch0.18,hatch0.19,hatch0.20,hatch0.21,hatch0.22,hatch0.23,hatch0.24,hatch0.25,hatch0.26,hatch0.27,hatch0.28,hatch0.29,hatch0.30,rh.1,rh.2,rh.3,rh.4,rh.5,rh.6,rh.7,rh.8,rh.9,rh.10,rh.11,rh.12,rh.13,rh.14,rh.15,rh.16,rh.17,rh.18,rh.19,rh.20,rh.21,rh.22,rh.23,rh.24,rh.25,rh.26,rh.27,rh.28,rh.29,rh.30,nest.1,nest.2,nest.3,nest.4,nest.5,nest.6,nest.7,nest.8,nest.9,nest.10,nest.11,nest.12,nest.13,nest.14,nest.15,nest.16,nest.17,nest.18,nest.19,nest.20,nest.21,nest.22,nest.23,nest.24,nest.25,nest.26,nest.27,nest.28,nest.29,nest.30,ny.1,ny.2,ny.3,ny.4,ny.5,ny.6,ny.7,ny.8,ny.9,ny.10,ny.11,ny.12,ny.13,ny.14,ny.15,ny.16,ny.17,ny.18,ny.19,ny.20,ny.21,ny.22,ny.23,ny.24,ny.25,ny.26,ny.27,ny.28,ny.29,ny.30,year.1,year.2,year.3,year.4,year.5,year.6,year.7,year.8,year.9,year.10,year.11,year.12,year.13,year.14,year.15,year.16,year.17,year.18,year.19,year.20,year.21,year.22,year.23,year.24,year.25,year.26,year.27,year.28,year.29,year.30,ASYNCHRONY
30b15,n30,c,3,200,2015,0,30y2015,1,25,25,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,2.4,0,5.6,2.9,0,0,0.8,0.3,0,0,0,0.6,0,12.6,32.4,14.2,0,0,0,0,0,0,0,0,0,0.6,6,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2
30b16,n30,b,-4,193,2016,0,30y2016,1,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,0,0,0,0,1.1,0,0,4.3,1.6,0,0,5.2,0.5,0,0,1.4,0,0.5,0,0,0,0,7.8,9.5,16.1,0,3.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,0
5b17,n5,b,4,198,2017,1,5y2017,1,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,0.2,0,0.2,1.4,0.2,0,0,0.2,0,0.4,0,0,12.6,19.4,0,2.8,2,0,0,0,0,1.8,1.8,0,0.6,0,0.4,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,5y2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,1
30bk16,n30,d,-1,196,2016,0,30y2016,1,5,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,0,1.1,0,0,4.3,1.6,0,0,5.2,0.5,0,0,1.4,0,0.5,0,0,0,0,7.8,9.5,16.1,0,3.5,0.5,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,3
30g14,n30,b,1,198,2015,0,30y2015,1,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,0,0.6,2.4,0,5.6,2.9,0,0,0.8,0.3,0,0,0,0.6,0,12.6,32.4,14.2,0,0,0,0,0,0,0,0,0,0.6,6,5.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,0
30g16,n30,c,-3,194,2016,0,30y2016,1,25,25,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,0,0,0,1.1,0,0,4.3,1.6,0,0,5.2,0.5,0,0,1.4,0,0.5,0,0,0,0,7.8,9.5,16.1,0,3.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,1
59r17,n59,a,0,194,2017,1,59y2017,1,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,0,0.2,0,0,0.2,0,0.2,1.4,0.2,0,0,0.2,0,0.4,0,0,12.6,19.4,0,2.8,2,0,0,0,0,1.8,1.8,0,0.6,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,0
30r15,n30,a,1,198,2015,0,30y2015,1,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,0,0.6,2.4,0,5.6,2.9,0,0,0.8,0.3,0,0,0,0.6,0,12.6,32.4,14.2,0,0,0,0,0,0,0,0,0,0.6,6,5.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,30y2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,0
30r16,n30,a,-4,193,2016,0,30y2016,1,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,0,0,0,0,1.1,0,0,4.3,1.6,0,0,5.2,0.5,0,0,1.4,0,0.5,0,0,0,0,7.8,9.5,16.1,0,3.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,30y2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,0
59g17,n59,c,1,195,2017,1,59y2017,1,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,0.2,0,0,0.2,0,0.2,1.4,0.2,0,0,0.2,0,0.4,0,0,12.6,19.4,0,2.8,2,0,0,0,0,1.8,1.8,0,0.6,0,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,1
31b13,n31,b,8,204,2013,0,31y2013,1,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2
31b16,n31,b,4,201,2016,1,31y2016,1,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,1.6,0,0,5.2,0.5,0,0,1.4,0,0.5,0,0,0,0,7.8,9.5,16.1,0,3.5,0.5,0,0,0,0,4.3,4.6,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,31y2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,0
59bk17,n59,d,1,195,2017,1,59y2017,1,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,0.2,0,0,0.2,0,0.2,1.4,0.2,0,0,0.2,0,0.4,0,0,12.6,19.4,0,2.8,2,0,0,0,0,1.8,1.8,0,0.6,0,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,59y2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,1
31bk13,n31,d,11,207,2013,0,31y2013,1,19,19,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,IV,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,31y2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,5
